1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.40E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.40E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.70E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.70E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.15E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.50E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.50E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.95E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.40E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,2.40E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.70E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.70E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.15E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.50E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.50E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.95E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.40E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.40E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.70E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.70E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.07E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.15E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.50E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.50E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.88E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.40E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.40E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.70E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.70E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.07E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.15E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.50E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.50E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,2.40E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.40E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.70E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.70E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.15E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.50E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.50E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.88E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.95E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.40E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.40E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.70E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.70E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.15E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.50E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.50E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.95E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,2.40E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.40E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.70E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.70E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.07E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.15E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.50E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.50E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.95E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.40E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.40E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.51E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,3.70E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.70E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.07E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.15E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.50E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.50E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.95E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.40E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,2.40E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.70E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.70E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.07E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.15E+00,1.73E+02,2.28E+00,8.00E+00,-2.18E+00,8.00E+00,4.50E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.50E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.95E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.95E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.34E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.34E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.65E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.04E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.09E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.34E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.34E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.65E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.04E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.09E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.92E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.34E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.34E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.54E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.65E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.04E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.09E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.92E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,2.34E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,2.34E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.54E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.65E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.04E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.09E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.34E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.34E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.04E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.09E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.92E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.34E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.34E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.65E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.04E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.09E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.34E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.34E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.54E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.04E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.09E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.34E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,2.34E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.54E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,3.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.04E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.09E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.51E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.88E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.92E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.34E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,2.34E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.54E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.65E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.04E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.09E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.92E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,2.34E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.34E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.54E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.54E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.04E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.09E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.51E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.92E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,2.34E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.34E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.54E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,3.65E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.65E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.04E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.09E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.78E+02,2.20E+00,7.00E+00,-1.95E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.88E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,2.34E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,2.34E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,3.54E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,3.54E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.65E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,3.65E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.04E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.09E+00,1.77E+02,2.28E+00,9.00E+00,-2.42E+00,8.00E+00,4.51E+00,1.65E+02,1.93E+00,1.00E+01,-4.04E+00,8.00E+00,4.51E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.88E+00,1.56E+02,1.83E+00,6.00E+00,-8.10E-01,8.00E+00,4.92E+00,1.80E+02,2.20E+00,7.00E+00,-2.25E+00,8.00E+00,4.92E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
